"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Transactions.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Transactions.Local.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.ValueTuple.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Web.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Web.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Web.HttpUtility.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Windows.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.Linq.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.ReaderWriter.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.Serialization.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.XDocument.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.XmlDocument.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.XmlSerializer.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.XPath.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'System.Xml.XPath.XDocument.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'WindowsBase.dll'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"在一個以上的資料夾中找到組件 'AppUIBasics.exe'。"
"Message",Normal,"file:///C:/Users/kobe9/source/repos/Xaml-Controls-Gallery/XamlControlsGallery/obj/XamlControlsGallery/x64/Release/ilc/intermediate/PreMergeILTransformed/AppUIBasics.exe"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\AppUIBasics.exe"
"Message",High,"正在產生 System.Reflection.DispatchProxy Proxy 程式碼。"
"Message",Normal,"正在執行 'ReducedCopyInitialize' 轉換，堆積於 409 MB。"
"Message",Normal,"正在執行 'ReducedCopyEmptyTypes' 轉換，堆積於 417 MB。"
"Message",Normal,"正在執行 'ReducedCopyPopulateTypes' 轉換，堆積於 430 MB。"
"Message",Normal,"正在執行 'ReducedCopyLateMetadata' 轉換，堆積於 486 MB。"
"Message",Normal,"正在執行 'ReducedCopyPassResourcesToMutableAssembly' 轉換，堆積於 539 MB。"
"Message",Normal,"正在執行 'ReducedCopyMethodBodies' 轉換，堆積於 541 MB。"
"Message",Normal,"正在執行 'ReducedCopyComplete' 轉換，堆積於 489 MB。"
"Message",Normal,"正在執行 'ReducedCopyCleanup' 轉換，堆積於 528 MB。"
"Message",Normal,"正在執行 'DeveloperExperienceModeOnlyCodeRemover' 轉換，堆積於 528 MB。"
"Message",Normal,"正在執行 'ComImportDetector' 轉換，堆積於 528 MB。"
"Message",Normal,"正在執行 'McgAccessor' 轉換，堆積於 528 MB。"
"Message",Normal,"正在執行 'McgRedirect' 轉換，堆積於 539 MB。"
"Message",Normal,"正在執行 'McgRedirect' 轉換，堆積於 511 MB。"
"Message",Normal,"正在執行 'McgTypeOf' 轉換，堆積於 515 MB。"
"Message",Normal,"正在執行 'EventSource' 轉換，堆積於 530 MB。"
"Message",Normal,"正在執行 'ValueType' 轉換，堆積於 531 MB。"
"Message",Normal,"正在執行 'Attribute' 轉換，堆積於 531 MB。"
"Message",Normal,"正在執行 'GetType' 轉換，堆積於 532 MB。"
"Message",Normal,"正在執行 'McgFixups' 轉換，堆積於 534 MB。"
"Message",Normal,"正在執行 'ResourceManagerCtor' 轉換，堆積於 538 MB。"
"Message",Normal,"正在執行 'TypeofTypeHandle' 轉換，堆積於 538 MB。"
"Message",Normal,"正在執行 'DispatchProxyIntrinsics' 轉換，堆積於 561 MB。"
"Message",Normal,"正在執行 'StaticInitData' 轉換，堆積於 562 MB。"
"Message",Normal,"正在執行 'Delegate' 轉換，堆積於 563 MB。"
"Message",Normal,"正在執行 'LazyGenerics' 轉換，堆積於 566 MB。"
"Message",Normal,"正在執行 'AddReflectionBlockedAttributes' 轉換，堆積於 569 MB。"
"Message",Normal,"正在執行 'DisableOptimization' 轉換，堆積於 569 MB。"
"Message",Normal,"正在執行 'ResourceExtractor' 轉換，堆積於 569 MB。"
"Message",Normal,"正在執行 'CreateMetadata' 轉換，堆積於 570 MB。"
"Message",Normal,"正在執行 'StartupCodeInjector' 轉換，堆積於 233 MB。"
"Message",Normal,"正在執行 'SaveRVAStatics' 轉換，堆積於 233 MB。"
"Message",Normal,"正在執行 'ReflectionInvoke' 轉換，堆積於 236 MB。"
"Message",Normal,"正在執行 'ScrubOpenCalls' 轉換，堆積於 243 MB。"
"Message",Normal,"正在執行 'ConvertCatchIntoFilter' 轉換，堆積於 243 MB。"
"Message",Normal,"正在執行 'ReflectionMappingInfoEmit' 轉換，堆積於 244 MB。"
"Message",Normal,"正在執行 'ReflectionIntrinsics' 轉換，堆積於 251 MB。"
"Message",Normal,"正在執行 'ConvertManagedWinMD' 轉換，堆積於 252 MB。"
"Message",Normal,"正在執行 'DebuggerGuidedStepThroughJmc' 轉換，堆積於 252 MB。"
"Message",Normal,"正在執行 'Reducer' 轉換，堆積於 271 MB。"
"Message",High,"正在清除未參考的程式碼"
"Message",Normal,"正在執行 'WriteAssemblies' 轉換，堆積於 290 MB。"
"Message",Normal,""
"Message",Normal,"轉換摘要"
"Message",Normal,"    毫秒 | 堆積差異 | 名稱"
"Message",Normal,"  9000 |        248 | Analysis"
"Message",Normal,"  6419 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  4472 |        -28 | WriteAssemblies"
"Message",Normal,"  3879 |         95 | Mcg"
"Message",Normal,"  1471 |         19 | Reducer"
"Message",Normal,"   883 |         56 | ReducedCopyPopulateTypes"
"Message",Normal,"   698 |       -337 | CreateMetadata"
"Message",Normal,"   525 |        -52 | ReducedCopyMethodBodies"
"Message",Normal,"   435 |          8 | ReducedCopyInitialize"
"Message",Normal,"   370 |         53 | ReducedCopyLateMetadata"
"Message",Normal,"   334 |         39 | ReducedCopyComplete"
"Message",Normal,"   225 |        -28 | McgRedirect"
"Message",Normal,"   212 |          1 | StaticInitData"
"Message",Normal,"   183 |         15 | McgTypeOf"
"Message",Normal,"   172 |          3 | LazyGenerics"
"Message",Normal,"   141 |          1 | ResourceExtractor"
"Message",Normal,"   123 |         23 | TypeofTypeHandle"
"Message",Normal,"   114 |          4 | McgRedirect"
"Message",Normal,"    75 |         13 | ReducedCopyEmptyTypes"
"Message",Normal,"    66 |          3 | SaveRVAStatics"
"Message",Normal,"    61 |        -18 | DumpNativeResources"
"Message",Normal,"    40 |         19 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    34 |          2 | GetType"
"Message",Normal,"    28 |         11 | McgAccessor"
"Message",Normal,"    25 |          4 | McgFixups"
"Message",Normal,"    24 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          1 | ReflectionIntrinsics"
"Message",Normal,"    19 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          7 | ReflectionInvoke"
"Message",Normal,"    10 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          3 | Delegate"
"Message",Normal,"     5 |          7 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Low,"工作 ""RunILTransforms"" 執行完成。"
"Message",Low,"檔案 ""ILTransforms"" 中的目標 ""RunILTransforms"" 建置完成。"
"Message",Low,"專案 ""ILTransforms"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",Low,"檔案 ""Nutc"" 中的目標 ""GenerateMDIL"" 建置完成。"
"Message",Low,""
"Message",High,"正在產生機器碼"
"Message",Low,"檔案 ""Nutc"" 中的目標 ""MDILPrepareMultiFile"" 建置完成。"
"Message",Low,""
"Message",Low,"檔案 ""Nutc"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在啟動 'C:\Users\kobe9\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\MDIL\AppUIBasics.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在掃描輸入類型"
"Message",Low,"正在掃描 25072 方法。"
"Message",Low,"正在掃描 21384 方法。"
"Message",Low,"正在掃描 9877 方法。"
"Message",Low,"正在掃描 4253 方法。"
"Message",Low,"正在掃描 2823 方法。"
"Message",Low,"正在掃描 1832 方法。"
"Message",Low,"正在掃描 1093 方法。"
"Message",Low,"正在掃描 1024 方法。"
"Message",Low,"正在掃描 769 方法。"
"Message",Low,"正在掃描 573 方法。"
"Message",Low,"正在掃描 627 方法。"
"Message",Low,"正在掃描 650 方法。"
"Message",Low,"正在掃描 684 方法。"
"Message",Low,"正在掃描 364 方法。"
"Message",Low,"正在掃描 252 方法。"
"Message",Low,"正在掃描 133 方法。"
"Message",Low,"正在掃描 53 方法。"
"Message",Low,"正在掃描 36 方法。"
"Message",Low,"正在掃描 32 方法。"
"Message",Low,"正在掃描 23 方法。"
"Message",Low,"正在掃描 6 方法。"
"Message",Low,"立即程式碼產生"
"Message",Low,"正在編譯 71560 方法。"
"Message",Low,"延後程式碼產生"
"Message",Low,"對受控方法 Initialize 的呼叫成功; 結束代碼: 0 在產生 CTL 時。堆疊追蹤中繼資料統計資料"
"Message",Low,"產生的方法數:   24627"
"Message",Low,"中繼資料 blob 大小:          860481"
"Message",Low,"方法 RVA - 語彙基元對應大小: 197016"
"Message",Low,"原生大小總計:           1057497"
"Message",Low,"已成功產生 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\MDIL\AppUIBasics.mdilexe'"
"Message",Low,"已成功產生 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\MDIL\AppUIBasics.mdilpdb'"
"Message",Low,"編譯成完全的 mdil。"
"Message",Normal,"'C:\Users\kobe9\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\MDIL\AppUIBasics.rsp""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    16391 |    16391 |    16391 |    16391 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:       16391 毫秒"
"Message",Normal,"每個命令的系統時間: 16391 毫秒"
"Message",Normal,"持續時間總計:          16391 毫秒"
"Message",Normal,"存留期總計:          16391 毫秒"
"Message",Normal,"要求的 DOP:           16"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""GenerateMDILGlobalAnalysis"" 執行完成。"
"Message",Low,"檔案 ""Nutc"" 中的目標 ""GenerateMDILGlobalAnalysis"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""rc"""
"Message",Normal,"正在啟動 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' 已完成。"
